date,username,followers,following
2024-01-01,alex,151,200
2024-01-02,alex,152,203
2024-01-03,alex,160,203
2024-01-04,alex,162,203
2024-01-05,alex,165,207
2024-01-06,alex,168,207
2024-01-07,alex,173,209
2024-01-08,alex,176,211
2024-01-09,alex,181,213
2024-01-10,alex,184,214
2024-01-11,alex,187,217
2024-01-12,alex,187,220
2024-01-13,alex,196,221
2024-01-14,alex,202,223
2024-01-15,alex,210,227
2024-01-16,alex,217,228
2024-01-17,alex,217,232
2024-01-18,alex,218,235
2024-01-19,alex,225,238
2024-01-20,alex,230,239
2024-01-21,alex,230,242
2024-01-22,alex,237,242
2024-01-23,alex,245,244
2024-01-24,alex,251,247
2024-01-25,alex,255,249
2024-01-26,alex,257,251
2024-01-27,alex,266,252
2024-01-28,alex,270,252
2024-01-29,alex,272,252
2024-01-30,alex,278,255
2024-01-01,jordan,504,450
2024-01-02,jordan,507,454
2024-01-03,jordan,510,456
2024-01-04,jordan,516,456
2024-01-05,jordan,520,459
2024-01-06,jordan,524,461
2024-01-07,jordan,530,462
2024-01-08,jordan,534,462
2024-01-09,jordan,539,465
2024-01-10,jordan,544,467
2024-01-11,jordan,545,471
2024-01-12,jordan,551,473
2024-01-13,jordan,560,476
2024-01-14,jordan,565,476
2024-01-15,jordan,568,476
2024-01-16,jordan,572,478
2024-01-17,jordan,572,479
2024-01-18,jordan,580,479
2024-01-19,jordan,582,479
2024-01-20,jordan,591,481
2024-01-21,jordan,595,483
2024-01-22,jordan,597,485
2024-01-23,jordan,606,487
2024-01-24,jordan,615,490
2024-01-25,jordan,621,490
2024-01-26,jordan,621,490
2024-01-27,jordan,624,494
2024-01-28,jordan,625,498
2024-01-29,jordan,631,502
2024-01-30,jordan,639,502
2024-01-01,casey,1209,1003
2024-01-02,casey,1214,1006
2024-01-03,casey,1216,1008
2024-01-04,casey,1216,1011
2024-01-05,casey,1223,1011
2024-01-06,casey,1226,1014
2024-01-07,casey,1228,1016
2024-01-08,casey,1230,1017
2024-01-09,casey,1231,1017
2024-01-10,casey,1238,1018
2024-01-11,casey,1246,1020
2024-01-12,casey,1254,1021
2024-01-13,casey,1263,1025
2024-01-14,casey,1270,1027
2024-01-15,casey,1271,1028
2024-01-16,casey,1279,1028
2024-01-17,casey,1285,1030
2024-01-18,casey,1285,1034
2024-01-19,casey,1293,1038
